mutation PredictHousePrice {
    predictHousePrice(
        input: {
            MSZoning: C
            Street: Pave
            LotShape: IR1
            LandContour: Bnk
            Utilities: AllPub
            LotConfig: CulDSac
            LandSlope: Mod
            Neighborhood: IDOTRR
            Condition1: Feedr
            Condition2: Feedr
            BldgType: Duplx
            HouseStyle: Story1
            RoofStyle: Mansard
            RoofMatl: WdShngl
            Exterior1st: HdBoard
            Exterior2nd: HdBoard
            MasVnrType: Stone
            ExterQual: Gd
            ExterCond: Gd
            Foundation: Wood
            BsmtQual: Gd
            BsmtCond: Gd
            BsmtExposure: Gd
            BsmtFinType1: GLQ
            BsmtFinType2: GLQ
            Heating: GasW
            HeatingQC: Gd
            CentralAir: N
            Electrical: SBrkr
            KitchenQual: Gd
            Functional: Mod
            GarageType: Detchd
            GarageFinish: Fin
            GarageQual: Ex
            GarageCond: Gd
            PavedDrive: P
            SaleType: WD
            SaleCondition: AdjLand
            MSSubClass: 100
            LotFrontage: 100
            LotArea: 100
            OverallQual: 100
            OverallCond: 100
            YearBuilt: "2010-01-10"
            YearRemodAdd: "2010-01-10"
            MasVnrArea: 100
            BsmtFinSF1: 100
            BsmtFinSF2: 100
            BsmtUnfSF: 100
            TotalBsmtSF: 100
            FlrSF1: 100
            FlrSF2: 100
            LowQualFinSF: 100
            GrLivArea: 100
            BsmtFullBath: 100
            BsmtHalfBath: 100
            FullBath: 100
            HalfBath: 100
            BedroomAbvGr: 100
            KitchenAbvGr: 100
            TotRmsAbvGrd: 100
            Fireplaces: 100
            GarageYrBlt: "2010-01-10"
            GarageCars: 100
            GarageArea: 100
            WoodDeckSF: 100
            OpenPorchSF: 100
            EnclosedPorch: 100
            SsnPorch3: 100
            ScreenPorch: 100
            PoolArea: 100
            MiscVal: 100
            MoSold: NOVEMBER
            YrSold: "2010-01-10"
        }
    )
}
